source,job
Zangia,"{'name': 'ХЯНАЛТ ШАЛГАЛТЫН ХЭЛТЭСТ - ХЭЛТСИЙН ЗАХИРАЛ', 'company': 'Их Мөнх Наран ХХК', 'min_salary': 5500000, 'max_salary': 6000000, 'bonus': None, 'requirements': [{'name': 'Боловсрол', 'details': None}, {'name': 'Туршлага', 'details': None}, {'name': 'Мэдлэг', 'details': None}, {'name': 'Ур чадвар', 'details': None}, {'name': 'Хувийн чанар', 'details': None}], 'job_level_category': 'Гүйцэтгэх удирдлага', 'job_grade': '9', 'job_level': 'Чиг үүргийн удирдлага', 'job_category': 'Санхүү эрхэлсэн захирал'}"
Zangia,"{'name': 'Борлуулалтын хэлтсийн захирал', 'company': '""Нэйшнл Ньюс Корпорэйшн"" ХХК', 'min_salary': 4500000, 'max_salary': 5000000, 'bonus': None, 'requirements': [{'name': 'Туршлага', 'details': None}, {'name': 'Боловсрол', 'details': None}, {'name': 'Ур чадвар', 'details': None}, {'name': 'Хэлний мэдлэг', 'details': None}, {'name': 'Хувийн чанар', 'details': None}], 'job_level_category': 'Гүйцэтгэх удирдлага', 'job_grade': '8', 'job_level': 'Чиг үүргийн удирдлага', 'job_category': 'Бусад'}"
Zangia,"{'name': 'Ерөнхий нягтлан бодогч', 'company': 'Монжүүс ХХК', 'min_salary': 4500000, 'max_salary': 5000000, 'bonus': None, 'requirements': [{'name': 'Боловсрол', 'details': 'нягтлан бодох бүртгэлийн чиглэлээр бакалавр болон түүнээс дээш'}, {'name': 'Туршлага', 'details': '5-с дээш жил ерөнхий нягтлан бодогчоор ажиллаж байсан туршлагатай байх'}, {'name': 'Ур чадвар', 'details': 'санхүүгийн программ хангамж ашиглах чадвартай байх'}], 'job_level_category': 'Менежмент', 'job_grade': '8', 'job_level': 'Чиг үүргийн удирдлага', 'job_category': 'Ерөнхий нягтлан бодогч'}"
Zangia,"{'name': 'ХҮНД МАШИНЫ МЕХАНИЗМ ЗАСВАР ТӨЛӨВЛӨЛТ ХАРИУЦСАН ЗА', 'company': 'Их говь энержи ХХК', 'min_salary': 10000000, 'max_salary': 10000000, 'bonus': None, 'requirements': [{'name': 'Боловсрол', 'details': 'механик, техник, инженерийн чиглэлээр бакалаврын зэрэгтэй'}, {'name': 'Туршлага', 'details': 'хүнд машины засварын чиглэлд 3 ба түүнээс дээш жилийн туршлагатай'}], 'job_level_category': 'Менежмент', 'job_grade': '9', 'job_level': 'Чиг үүргийн удирдлага', 'job_category': 'Бусад'}"
Zangia,"{'name': 'Ерөнхий нягтлан бодогч', 'company': 'Нэгүн кашмэр', 'min_salary': 6000000, 'max_salary': 6500000, 'bonus': None, 'requirements': [{'name': 'Боловсрол', 'details': 'нягтлан бодох бүртгэлийн чиглэлээр бакалаврын зэрэгтэй байх'}, {'name': 'Туршлага', 'details': 'санхүүгийн тайлан боловсруулах туршлагатай байх'}, {'name': 'Ур чадвар', 'details': 'diamond, smart зэрэг программ дээр ажилласан туршлагатай байх'}], 'job_level_category': 'Менежмент', 'job_grade': '9', 'job_level': 'Чиг үүргийн удирдлага', 'job_category': 'Ерөнхий нягтлан бодогч'}"
Zangia,"{'name': 'Барилгын ерөнхий инженер', 'company': 'НАРАНБУЛАГ БЭХИ КОНСТРАКШН', 'min_salary': 6000000, 'max_salary': 6500000, 'bonus': None, 'requirements': [{'name': 'Боловсрол', 'details': None}, {'name': 'Туршлага', 'details': None}, {'name': 'Ур чадвар', 'details': None}], 'job_level_category': 'Менежмент', 'job_grade': '9', 'job_level': 'Чиг үүргийн удирдлага', 'job_category': 'Бусад'}"
Zangia,"{'name': 'Төслийн менежер', 'company': 'БльюМон Групп', 'min_salary': 4500000, 'max_salary': 5000000, 'bonus': None, 'requirements': [{'name': 'Ур чадвар', 'details': None}, {'name': 'Туршлага', 'details': None}, {'name': 'Хэлний мэдлэг', 'details': None}], 'job_level_category': 'Гүйцэтгэх удирдлага', 'job_grade': '9', 'job_level': 'Чиг үүргийн удирдлага', 'job_category': 'Төслийн менежер'}"
Zangia,"{'name': 'САНХҮҮ ТӨЛӨВЛӨЛТ ХАРИУЦСАН ЗАХИРАЛ', 'company': 'Макс Групп', 'min_salary': 6000000, 'max_salary': 6500000, 'bonus': None, 'requirements': [{'name': 'Боловсрол', 'details': None}, {'name': 'Туршлага', 'details': None}, {'name': 'Ур чадвар', 'details': None}, {'name': 'Хэлний мэдлэг', 'details': None}], 'job_level_category': 'Гүйцэтгэх удирдлага', 'job_grade': '9', 'job_level': 'Чиг үүргийн удирдлага', 'job_category': 'Санхүү эрхэлсэн захирал'}"
Zangia,"{'name': 'Бизнес салбарын захирал', 'company': 'Нэткапитал санхүүгийн корпораци', 'min_salary': 4000000, 'max_salary': 4500000, 'bonus': None, 'requirements': [{'name': None, 'details': 'банк, санхүү, эдийн засаг, бизнесийн удирдлагын чиглэлээр их дээд сургууль төгссөн;'}, {'name': None, 'details': 'мэргэжлээрээ 2-с доошгүй жил ажилласан'}, {'name': None, 'details': 'удирдан зохион байгуулах, багаар ажиллах чадвартай'}, {'name': None, 'details': 'бизнесийн зээлийн туршлагатай байх'}, {'name': None, 'details': 'харилцааны болон бичгийн ур чадвар өндөр түвшинд эзэмшсэн байх'}, {'name': None, 'details': 'компьютерийн хэрэглээний програмууд ялангуяа microsoft excel -г ахисан түвшинд эзэмшсэн байх'}, {'name': None, 'details': 'хувийн зохион байгуулалт сайтай, бүтээлч, санаачлагатай, нямбай, хурдтай.'}, {'name': None, 'details': 'бичиг баримт боловсруулах, хөтлөх чадвартай байх'}, {'name': None, 'details': 'төлөвлөх, удирдан зохион байгуулах, асуудал шийдвэрлэх чадвартай байх'}, {'name': None, 'details': 'ачаалал даах, хариуцлага хүлээх чадвартай байх'}, {'name': None, 'details': 'ажилдаа хариуцлагатай, үнэнч шударга, аливаа ашиг сонирхлын зөрчилгүй хүн байх'}], 'job_level_category': 'Менежмент', 'job_grade': '9', 'job_level': 'Чиг үүргийн удирдлага', 'job_category': 'Бусад'}"
Zangia,"{'name': 'ЕРӨНХИЙ НЯГТЛАН БОДОГЧ', 'company': 'Их говь энержи ХХК', 'min_salary': 4500000, 'max_salary': 5000000, 'bonus': None, 'requirements': [{'name': None, 'details': 'санхүү нягтлан бодох бүртгэлээр бакалавр болон түүнээс дээш зэрэгтэй.'}, {'name': None, 'details': 'мэргэшсэн нягтлан бодогчийн эрх авсан байх.'}, {'name': None, 'details': 'ахлах нягтлан бодогчоор 3 болон түүнээс дээш жил ажиллаж байсан туршлагатай.'}, {'name': None, 'details': 'уул уурхайн салбарт ажиллаж байсан туршлагатай бол давуу тал болно.'}, {'name': None, 'details': 'бүтээлч үнэнч шударга, хурдтай байх.'}], 'job_level_category': 'Менежмент', 'job_grade': '9', 'job_level': 'Чиг үүргийн удирдлага', 'job_category': 'Ерөнхий нягтлан бодогч'}"
Zangia,"{'name': 'Үйл ажиллагааны менежер', 'company': 'Пастри Корп ХХК', 'min_salary': 3000000, 'max_salary': 3500000, 'bonus': None, 'requirements': [{'name': 'бакалаврын зэрэгтэй буюу түүнээс дээш', 'details': None}, {'name': 'ресторан, хоол үйлдвэрлэлийн салбарт 3-с дээш жил ажилласан туршлагатай', 'details': None}, {'name': 'удирдах болон багийн менежментийн чадвартай', 'details': None}, {'name': 'ухаалаг шийдвэр гаргах, асуудал шийдвэрлэх чадвартай', 'details': None}, {'name': 'коммуникацийн өндөр ур чадвартай', 'details': None}, {'name': 'ажлын ачааллаас шалтгаалан хурдтай, үр дүнтэй ажиллах чадвартай', 'details': None}, {'name': 'англи хэлний зохих мэдлэгтэй', 'details': None}, {'name': 'компьютерийн хэрэглээний програмуудыг мэддэг', 'details': None}, {'name': 'хариуцлагатай, үнэнч, бүтээлч сэтгэлгээтэй', 'details': None}], 'job_level_category': 'Гүйцэтгэх удирдлага', 'job_grade': '9', 'job_level': 'Чиг үүргийн удирдлага', 'job_category': 'Төслийн менежер'}"
